symbol,tradePrice
515210,1.357
177,8.9
TEC,25.0
300145,2.96
GNL,18.61
REE,13.85
NTGR,41.75
300506,4.54
3231,2463.0
136480A,2820.0
3377,392.0
058400A,1930.0
TFG,106.19
3309,6.11
6198,4.38
1691,19.84
ML,118.55
ECX,2.05
000717,4.43
2918,1691.0
EAST,14.55
CNC,3.48
AHT,3.75
MISC,6.75
603719,64.95
AGS,46.56
F&N,29.9
002638,1.61
300232,8.8
6715,128.5
TUB,78.4
DGII,23.27
2038,18.85
EXR,0.2
1168,0.44
PEN,20.6
PAG,4.588
002651,11.69
BCC,46.34
SMMV,36.44
IVV,388.94
AVCT,7.3
300716,7.29
INS,42.72
00703,27.68
EDEN,47.07
BARI11,113.49
2204,48.55
00683L,16.52
300204,8.08
8511,606.0
NNG,8.0
300294,27.72
CEN,10.57
CRC,33.0
300383,19.58
TA,11.62
2474,195.0
HPQ,27.38
HBB,17.83
KRONO,0.84
1931,2.28
300385,6.85
1911,2013.0
002227,13.78
KGH,203.4
000901,8.34
000596,241.54
FND,98.17
PGX,14.66
2696,38.1
ATS,3.92
ROG,184.58
1383,0.77
1537,143.5
2313,44.05
300414,9.38
1836,9.21
FBK,14.875
007610A,3420.0
002547,4.05
UBSI,37.64
CASS,42.69
2005,4.29
BYND,149.42
ADES,5.96
000004,18.93
ET,13.53
002022,15.72
002493,35.53
DJCO,346.3
2763,1458.0
002179,67.8
HCLTECH,916.0
FIXD,53.66
300177,9.57
002304,198.5
DMSAS,7.88
000090,6.01
PZC,2.51
GRNH,0.04
TOA,6.5
2890,11.8
NEX,4.86
300055,5.9
002011,3.85
002231,4.48
064510A,1465.0
GLTR,97.53
EPP,9.25
LE,29.62
2360,214.0
SUP,1.8
000600,4.91
1501,38.2
1599,2.08
ESI,17.88
000028,39.1
SIFY,3.35
HEFA,31.9
603605,175.75
BOOM,3.975
TDG,604.3
300586,7.79
000719,7.17
300049,7.59
6224,124.0
002362,21.07
CAG,1.56
1858,19.84
RL,0.615
2362,1.42
002137,5.84
PRN,1.18
6996,1117.0
2820,2065.0
1COV,60.94
7177,953.0
GSBD,17.9
SMAL11,132.99
908,2.95
2227,257.5
HIBISCS,0.705
1268,27.7
4571,123.5
2462,28.8
BGS,31.56
ECV,17.8
BAIGABUA,112.5
300483,32.82
MCB,0.814
WHR,192.81
002531,7.93
DOG,37.81
2889,13.7
512,6.17
NVPT.L,13.78
004000A,52700.0
SNDL,1.26
IVH,13.29
CASH,44.71
MSM,85.53
159982,1.397
AOT,1.18
2342,2.42
300102,5.82
002765,4.74
1938,2414.0
EPRO B,45.74
000793,2.21
ORCL,64.5
ORHD,5.23
MAALT,220.5
116,10.3
300119,25.5
300317,6.13
EMRI,5.98
000628,9.19
074600A,19700.0
DIA,158.2
2908,1991.0
GAM,38.56
2128,14.46
NOR,135.5
002404,6.19
8462,675.0
2014,16.5
002724,6.87
002537,5.93
2270,2211.0
ROKU,415.87
2441,71.2
SMSI,6.99
BBUS,1.42
600879,7.16
002641,6.44
1734,31.4
1833,116.8
FLR,19.46
3998,3.36
1310,10.86
000861,2.22
2726,1644.0
1675,12.52
DCP,22.7
VOC,2.95
002182,12.43
002235,3.81
300054,19.28
002467,5.8
1515,6.57
002007,44.6
SIVR,26.75
002539,10.09
002830,9.11
002151,44.71
RMI,31.4
002164,8.53
300318,9.31
097520A,54100.0
RRC,10.43
2910,1538.0
SL,20.7
SIG,0.655
2020,20.05
6118,5.19
PAGS,58.05
002422,21.88
000538,138.0
SRBANK,99.6
6706,2870.0
ALHYG,0.258
065660A,60500.0
ING,181.6
2601,9.97
DNP,10.62
3686,322.0
LH,247.15
823,72.5
300514,9.96
064550A,16100.0
046390A,3740.0
SOYB,21.09
ATEC,22.4
HUM,0.22
002663,1.73
REG,55.22
300443,37.08
TKO,24.8
002310A,45300.0
IIN,21.81
LIT,0.145
ADUS,115.09
MHI,12.03
IHL,0.22
SFOR,4.4
DLRTRAC 15,20.02
300002,4.55
CARLSBG,23.3
002271,47.3
PSL,91.185
ISPY,17.0775
SENS,1.488
CORP,106.82
7047,679.0
300566,43.48
300389,8.08
ICAD,59.65
2425,785.0
002499,6.66
000806,1.7
600802,7.76
PTNQ,52.6377
DAN,23.32
000572,3.01
AIT,20.1
002100,12.81
2885,21.6
000045,7.28
TEN,10.7
RUL,1.145
BARN,1997.0
HASI,56.99
PURA,0.032
SCI,53700.0
HMSP,1350.0
1456,4330.0
DWSH,9.79
ZION,54.17
4564,130.0
HLT,0.99
002114,7.0
002740,4.74
HONE,11.95
PANL,2.98
RCH,2.3
1830,4.96
012200A,4560.0
PRSR,0.88
159987,1.681
300617,41.21
002329,3.98
6158,1092.0
515330,1.402
PRGO,42.5
4848,1981.0
LSE,95.8
9921,287.0
068050A,5200.0
014130A,6110.0
ASC,46.45
151,5.79
NLMK,28.48
MYPK3,12.85
5208,977.0
300830,10.69
THULE,345.0
002261,6.94
600890,3.5
AIF,14.64
AVA,38.82
EWX,55.45
WRE,23.43
002256,1.45
CTK,63.83
BIMBOA,38.03
300082,12.38
002331,12.9
B,53.89
4934,27.05
WOW,39.5
ELF,25.38
MELI,1775.79
002064,15.73
2437,474.0
UONEK,1.64
WMH,2.711
3315,103.0
8163,876.0
PEO,65.6
ACA,11.66
NSPR,0.94
BLE,15.149
LRE,4.785
159810,1.181
300265,9.16
7705,2366.0
1515,5940.0
2108,63.2
2562,2716.0
300162,5.55
300546,13.55
ARW,2.715
ANTARCHILE,8400.0
002357,4.66
2899,12.46
000038,10.05
002106,10.97
002747,30.77
1414,4615.0
600570,93.2
002445,1.84
ENELCHILE,53.41
BOCH,10.4
600397,2.47
BAKAB,25.24
000970A,8470.0
1349,4.82
000667,1.85
EQAL,42.01
IGM,34.68
2107,24.1
EG,0.86
GAM,2.348
600594,5.21
1217,8.74
GOCO,1.144
SVI,3.69
000150,2.29
124560A,4845.0
131400A,4630.0
SIG,49.4
115390A,14100.0
1414,13.05
3932,4355.0
1987,2.93
USIG,60.07
002338,16.33
CRL,16.7
002579,12.41
6698,44.15
4092,3215.0
FDEV,25.75
002250,24.06
200,16.28
CIR,34.25
CIE,22.24
600711,8.92
KOF,43.96
BFIT,34.8
THRM,72.3
LEG,114.24
300457,21.02
2301,1417.0
LSXMA,44.12
1718,9.6
002403,7.5
002849,11.21
2337,45.65
D,72.04
KNRI11,157.82
601882,12.38
002091,6.44
300020,7.94
STG,114.3
2922,2023.0
4078,1957.0
002749,11.15
002252,7.69
1951,2729.0
6196,116.5
CGC,0.201
300369,12.91
600082,2.86
ADS,91.18
ADM,57.02
CSU,1704.54
1610,5.35
NHC,1.265
600684,2.85
1908,12.54
1099,18.12
2369,15.75
EFR,6.84
3661,881.0
FN,88.12
297,1.25
1945,902.0
2328,5.93
SPT,2.38
000637,3.81
SRS,0.676
EKI,6.69
000400,14.03
RCM,27.96
300419,6.67
ALADO,0.398
000560,3.93
SISB,8.45
SNG,6.1
MTRX,13.72
RJF,5.98
CPS,27.4
1205,0.395
002705,45.79
PADV,41.05
3836,3.3
539957,1135.15
HEIA,85.82
9424,273.0
300027,4.04
DTC,26.42
EML,25.54
JDG,59.0
VEIL,6.03
300665,10.12
3900,10.14
1365,25760.0
TMDX,36.82
DNP,247.4
300640,6.7
SMDS,3.84
2228,77.5
002875,8.12
002714,121.93
002709,85.08
002865,20.19
002354,2.66
3453,268000.0
AIA,7.3
IDGYO,11.07
ORI,15.03
KEX,64.45
6185,354.2
WMS,108.92
SCHO,51.36
VOW,172.62
VER,38.33
2425,28.5
2819,2621.0
1714,9.46
1762,58.9
119,2.36
1805,15.7
1330,30600.0
SZNE,33.8002
DBD,15.24
BNR,64.96
002859,29.0
002165,5.78
EDV,132.01
1364,17530.0
300058,6.39
300371,12.58
VB,213.91
MHH,1.41
LUN,14.9
MT,19.85
002719,7.92
PNV,2.42
DIVIO B,3.14
600127,9.11
GLUC,5.05
ASHR,16.61
00678,28.71
00669R,8.95
000778,3.8
CIG,136.17
XBIO,2.76
300157,3.75
1782,8960.0
000980,2.46
ICHR,43.8
002668,6.02
002187,7.95
TFI,7.125
PPC,8.585
RUBY,11.34
VAC,164.69
300521,17.53
ATT,5.25
002291,16.8
FEMSAUBD,142.48
BGS,2.39
300264,3.45
2303,54.7
1321,34.4
4396,1409.0
600643,6.95
200539,2.55
PATK,81.69
159948,3.18
SATS,23.1
ANNJOO,2.26
Y,626.1
2401,25.45
1871,676.0
300470,47.4
2356,25.0
AVISA,18.23
DEA,1.266
3983,1.89
175,25.9
1582,83.5
SGC,0.9425
VB,13.67
2547,11.4
XDEW,71.095
AVL,0.022
002863,5.11
002981,24.43
002694,2.26
7408,903.0
300456,21.45
3808,25.4
NUEM,36.46
002296,6.22
GUD,12.21
002887,11.8
CALA,2.96
FMNB,14.3
4922,18350.0
1802,921.0
1899,5030.0
ATGL,500.15
2344,30.7
1357,3.07
IESU,3.1265
41,29.45
300477,4.88
002675,21.57
159977,3.034
MTX,207.1
002059,5.37
300430,7.63
2412,2745.0
IGD,5.46
BJTOTO,2.14
EAT,70.85
1083,3.45
FPILIM,210.5
300331,23.5
GRN,2.56
300352,4.69
595,0.132
PZA,9.72
SNDE,2.76
EIRL,51.94
002533,5.1
GENM,2.86
XACT BULL 2,1128.0
PLAT,3.965
300815,87.04
CONNECT,0.235
MAV,0.194
185,0.41
JLG,3.034
LR,72.5
ENELAM,109.35
601918,3.01
GOCO,14.34
NVEE,104.32
MVO,4.26
300268,10.32
CO,4.38
MINETEC,0.19
RCL,90.05
1702,46.25
WHA,3.18
1928,37.45
300558,121.0
TNK,2.14
075970A,3075.0
W,262.9
RMD,200.09
300575,36.6
000739,24.95
SCYX,8.26
3149,28.6
221840A,5040.0
TECN,389.0
300015,74.79
049080A,2245.0
FLXN,11.4
,3117.5
WBT,15.36
ECL,1.2
300326,11.33
2127,5840.0
3199,1217.0
YGG,20.3
1448,7.74
1003,2.44
8363,2778.0
3913,999.0
002451,5.96
POS,0.895
002069,3.55
LGHL,3.51
1238,5.21
1263,3.64
000509,2.56
6078,61.8
CLH,3.53
2388,25.1
VDCA,54.21
002341,3.48
002746,10.65
ANOD.B,236.5
002669,15.16
300481,22.55
ORI,6.85
VOLARA,31.87
020710A,5440.0
TCAP,2.352
NLTX,12.27
002920,93.47
NEO,16.28
002487,8.75
000982,1.22
NFG,45.83
AWC,4.8
MARA,28.56
002265,6.45
ARR,11.83
159983,1.495
9904,30.35
300505,17.54
300576,44.87
WDAY,261.73
ARW,100.75
REVG,12.58
002772,8.7
002993,51.05
000651,57.28
6188,439.0
UBA,8.55
2154,1422.0
BKU,41.65
BON,227.5
8125,998.0
2399,4.22
3006,92.1
000859,5.08
AC,25.2
099520A,2240.0
MTX,72.01
MUB,20.97
3109,1019.0
603012,5.98
159963,1.044
002725,7.12
2175,3520.0
1460,8.19
SCPL,19.44
DSM,7.66
600674,10.48
2820,14.95
KARN,197.4
MAYBANK,7.89
300059,32.65
300579,36.17
002618,4.92
3341,1596.0
VOT,221.03
BBGI,1.732
159903,1.688
000428,2.99
300632,13.9
BVS,21300.0
7222,804.0
CE,136.96
2634,28.35
002645,11.04
CLTN,108.0
FIBI,98.1
1540,5900.0
002927,10.54
EIM,296.0
EGL,1.74
YNGN,14.5
3679,415.0
2329,0.73
EWC,33.06
002454,5.55
BKT,6.11
300447,12.41
LUXIND,1790.15
000996,9.97
SFOR,0.1901
603416,86.1
9966,712.0
002941,10.7
DOB,10.24
1995,20.2
MRO,1.763
RYAM,8.72
TPZ,11.84
RNT,0.235
2820,126.95
AIF,3.165
4722,31.4
9939,62.2
002320,8.24
AGI,9.47
205470A,5650.0
MSGS,194.25
INTO,21.6
002017,10.36
TOP,292.4
6993,31.0
3296,399500.0
ALK,0.715
603703,12.66
300152,3.86
ABC,15.99
CNC,59.3
2105,44.4
3658,2239.0
002985,159.93
072020A,16250.0
300633,24.27
000903,3.55
ABIO,4.68
MYD,13.96
KAN,17.852
861,5.78
ACP,11.04
PROS,12.71
2292,3410.0
EPR,46.51
VOD,124.41
1801,82.05
HUT,4900.0
300512,10.97
2100,2.18
002074,41.04
6005,5750.0
002213,12.21
300467,13.22
2611,10.2
CRL,282.98
2458,183.5
002077,5.46
6997,1818.0
6703,1041.0
300297,4.77
FM,2.91
FPXI,73.4
NYF,57.86
CVBI11,108.0
000525,6.07
QQQX,26.83
SYNC,2.16
TAR,22400.0
ULICORP,1.25
002636,7.79
U,0.81
300144,19.75
IYF,72.62
SWN,4.14
2660,1.34
1570,33600.0
KRYS,76.56
FPE,46.18
COL,8.215
CBNK,16.08
000008,2.38
RGA,124.8
017800A,43650.0
002970,51.57
CSWC,21.97
OMF,48.9
WM,0.66
ANSS,375.56
2782,3530.0
DMP,94.27
DIV,18.65
137950A,6270.0
771,1.7
000703,18.83
EURL,28.39
BILI A,104.5
002460,109.75
208370A,2335.0
045340A,18450.0
002021,1.72
1308,20.45
1429,618.0
CAI,0.42
NLFSK,145.4
SAMCHEM,1.47
000830,17.23
POW,0.0244
300499,8.9
1799,20.55
LQDA,3.13
6918,3610.0
300263,6.51
DGKLB,2.46
8103,466.0
SYN,0.7042
PD,47.91
300128,3.84
CON,120.5
300416,23.86
EPS,19.45
TIG,8400.0
159811,1.129
CPX,34.94
1329,30650.0
1585,16.76
500290,87714.35
GEM,1.06
5GD,0.805
IIFL,271.4
2288,1696.0
RODRG,23.5
204840A,1220.0
002395,13.44
PAR,2.59
6257,51.3
WOOD,85.39
RS,25.25
002682,3.22
PDN,0.375
000725,6.32
JM,291.9
PPH,68.05
MUB,116.08
REX,0.23
2607,17.05
SLY,91.77
2009,33.8
SAE,27.3
2815,6760.0
UBI,67.96
036090A,1890.0
BBCA,28.72
ASPIRE,58.2
1950,1914.0
CAPC,1.48
WDIV,64.4213
168105,1.834
000425,6.84
8789,75.0
1070,6.55
200581,15.05
603816,76.22
ONE,421.6
LPCN,1.63
TAO,0.685
LEAF,0.41
FXA,78.79
6962,2591.0
COR,11.12
HWK,0.043
SSO,249.4
EDR,8.29
2617,20.0
6049,1132.0
SIS,19.0
8309,3591.0
G13,0.845
MBB,127.5
002945,12.63
STZ,222.38
000788,6.12
ABBN,26.78
ITP,23.24
DOC,2.65
079980A,8170.0
HOT,77.6
002967,36.95
MNP,15.0
UTG,31.8
300405,7.33
300411,7.75
300482,76.83
300166,9.73
FCNCA,783.71
2433,1776.0
000672,22.14
1038,43.35
NXT,11.18
PRKAB,13.44
002274,7.3
BLFS,39.49
TL5,4.658
300615,11.57
515060,0.952
NCZ,0.18
002898,8.45
1348,1965.0
REX,96.4
2426,21.2
GMXT *,27.98
600687,0.3
002742,5.06
AIM,4.44
MKTY,8.25
1367,17620.0
SRFCHA,35.47
2008,1.09
226400A,3760.0
UDCD,1.481
1801,3780.0
000736,6.47
IBMN,27.97
BJKAS,3.87
BWB,14.95
ALG,0.63
002108,4.3
3036,44.3
002969,5.02
300017,6.7
1866,4.12
IVC,9.14
BME,45.94
2124,1681.0
1766,8410.0
SU,123.6
300138,15.84
DCTH,19.24
CS,3.94
DG,87.9
603989,26.6
VRT,6.21
300537,13.21
600268,6.06
002614,13.89
2767,601.0
HFG,65.05
9969,283.0
THD,80.23
002990A,8970.0
2355,34.25
002132,3.13
STAY,15.94
QH,2.34
MDWD,5.25
APPS,8.77
300172,5.31
3788,1.33
APWC,5.32
300530,18.54
REE,0.12
002543,8.09
HEEM,33.53
2150,4005.0
1888,1261.0
ORK,80.34
2400,74.4
002269,1.31
002901,54.4
2444,14.95
ALLDL,55.6
ARV,1.77
000002,29.99
002180,28.01
2283,2.99
HIGHTEC,1.96
002025,52.64
MRC,8.48
002401,12.64
EVFM,4.09
FP,1.565
LL,25.8
MXC,0.087
3024,10.95
00850,32.59
NEX,4.15
WTWB,26.4
4569,1920.0
002090,7.57
MIDD,20.29
SC,26.05
300455,9.48
SQIA3,22.99
1321,30600.0
089030A,21900.0
002336,3.94
SALM,590.0
300288,9.41
MRSHL,320.5
FL,0.97
002761,7.85
XIN,28.13
FF,0.41
017670A,243500.0
KTCC,7.72
1231,46.2
SI,129.8
2493,34.85
078590A,4395.0
000733,57.4
1813,1812.0
036690A,5950.0
2637,27.1
3799,700.0
ARX,1.22
2727,3.07
002410,70.46
2196,430.0
3396,1358.0
002480,4.84
STX,72.21
BCVN,97.1
GEM,40.9
SRACU,21.11
6820,2.38
TYM,0.00535
1086,1.16
1306,1980.0
000691,5.15
159958,1.75
SOL,327.0
1542,9000.0
8103,3.17
000796,10.26
BNR,36.69
002277,3.37
002245,10.68
2419,23.45
2432,2221.0
3033,19.4
RUSHA,38.88
000617,6.58
000301,15.13
SOI,2.755
ITAUCORP,2.571
1655,2915.0
AN,0.2
000612,8.17
GPM,0.48
8059,4080.0
6367,21230.0
000776,16.29
1317,2.13
UCTT,46.59
3970,3225.0
002056,14.41
AGR,45.23
2545,36.7
DNL,79.7144
2382,197.4
FSR,50.67
GNMA,50.57
9945,1897.0
4746,4170.0
CROX,80.01
2427,1521.0
002133,2.86
601669,3.89
SEAG,109.99
300004,5.86
002129,26.86
300345,4.86
GDXJ,42.48
3328,2415.0
TLMAN,33.2
1911,25.95
FR,43.0
TDOC,256.0
CBOE,97.51
DTE,125.62
STRONG,32.2
000529,6.35
4062,4455.0
300515,9.31
600742,9.49
DORM,102.05
WINA,177.97
MMM,176.17
IAA,61.02
ONTEX,8.595
LNF,20.73
4568,3173.0
603867,24.81
PRPL,37.05
VFC,79.72
CERV,6.9
3300,0.83
XEC,57.02
086960A,14850.0
300226,53.68
8462,163.0
1829,3.56
ATO,89.63
300299,6.28
2812,25.74
002483,4.7
002241,33.8
300126,6.61
1909,23.75
002048,17.54
2722,0.66
000972,1.69
3969,3.12
BRG,28.9
BLX,1.79
603088,7.0
FPAY,2.99
LOV,15.37
064760A,159800.0
002732,20.38
1741,1.64
DCC,0.092
002809,10.13
DM,0.305
CGO,92.64
002441,7.47
144,11.34
FRGI,15.69
002449,8.57
002423,8.88
CNA,0.535
1521,5.35
002309,4.52
002498,3.65
IPL,17.78
016360A,37350.0
TCS,50.9
7625,232.0
002960A,243000.0
GQRE,59.7552
MTH,73.55
AGRO,1415.0
2385,90.9
IOO,82.03
VCLT,103.38
2382,85.5
006390A,38250.0
688036,185.3
SYB3,52.24
2020,127.6
9201,2503.0
8341,220.0
1201,20.65
005960A,12050.0
3673,505.0
067010A,5180.0
GSBC,52.6
002047,3.17
2GB,89.2
ATE,86.8
300309,2.59
UBA,16.69
9928,2152.0
002246,6.73
AIP,43.3
UNI,4.41
2386,4.16
AMS,60.0
IBHB,24.29
1250,0.113
CLW,4.68
1907,26.65
TFG,10.15
4745,670.0
EML,0.064
6855,1789.0
205500A,2170.0
LDP,25.19
GNRS,1.059
300241,6.23
2109,1902.0
000856,6.45
1431,0.85
TSG,6.61
002471,2.36
6849,2929.0
002825,14.65
002087,3.58
2238,7.44
320000A,2805.0
4998,1610.0
300175,4.4
K,59.28
002393,18.11
ADN,18.01
JT,2.79
WFT,83.81
SHG,0.142
EAST,1.91
002979,44.29
GENM,0.92
002656,1.5
ZRE,22.04
IPF,0.825
002431,3.12
FM,30.67
MOH,11.3
AI,2.38
002631,6.0
2613,3795.0
6823,2874.0
2834,9.59
G,15.565
EWI,30.29
KSM.F96,98.49
MRO,11.16
000720,3.72
3026,120.5
002562,5.17
1339,2.45
CVX,99.63
595,0.64
208,1.46
4284,1009.0
002442,5.13
FFXD.F,12.14
002995,47.11
GNE,7.73
SML,0.00498
MOGO,8.94
300107,5.58
SNPE,33.94
NFH,10.98
2342,645.0
4528,3020.0
BIO,2.135
EWI,3.83
002621,5.1
TWI,8.51
QEMM,69.1347
WELL,70.6
ZEN,149.56
MUS,34.72
NPK,108.42
002912,48.85
002839,5.79
000523,2.61
KGH,3.9
603901,10.11
6677,1326.0
ESCERAM,0.79
IPL,2.55
1398,5.17
RMS,0.0156
FDM,56.9321
2613,17.85
EVN,13.18
VEA,1.76
ROBO,21.82
2931,956.0
YUMC,60.12
002134,8.39
220,9.14
039840A,34950.0
ALMAK,0.276
002589,4.76
PLIN,1.26
300440,7.21
000937,3.52
SCU,0.029
EAH,0.035
EMQQ,17.326
GMEXICOB,108.29
MIC,43.3
002050,24.26
300242,4.38
BEST,162.0
EVT,11.2
AVT,0.414
STC,51.82
5269,414.0
002388,4.92
TBCG,11.0
FINEORG,2325.1
BMN,0.17875
00676R,3.86
2418,357.0
041930A,12550.0
002504,1.98
300630,48.68
002107,7.89
002140,6.71
1084,1.17
GBT,48.03
2927,974.0
MARK,1110.0
000988,21.89
300105,3.9
1809,11.6
ADV,9.25
ARDX,6.88
7086,1588.0
159925,2.54
1678,192.0
CSSMI,111.5
000932,5.72
005720A,4650.0
IRWD,9.48
300571,33.02
002416,9.22
8252,2117.0
1513,50.4
MSE,35.99
000905,6.67
VFV,86.81
000723,7.57
160726,1.414
ICON,0.12
7537,520.0
BCHN,329.5
002853,23.98
VICR,92.01
NK,32.38
159980,1.312
3003,1228.0
002232,11.44
STAG,31.74
DSM,138.0
CFMS,1.08
AGRO,12.05
PJW,2.36
000009,10.27
500285,83.8
1323,0.8
002976,24.8
ZSL,5.57
STHR,3.4
1530,8.29
008730A,22950.0
PBH,41.48
6918,1.68
2330,625.0
6819,6.52
5981,1432.0
CWT,3.36
SCC,5.682
300043,3.26
1546,32350.0
000507,5.29
300425,4.42
BOSS,120.0
4968,568.0
3296,22.05
000021,21.39
ECN,187.74
TCS,54.03
1565,1.71
600103,2.12
ASM,5.22
002877,6.6
EVLI,16.4
000880,9.76
002601,42.93
000601,5.8
002384,22.29
2060,3.32
3046,7450.0
002446,5.8
300365,9.0
TSPOR,2.4
SHG,1.66
AMD,84.74
KRP,9.8
510100,1.464
DOM,3.925
002848,9.59
688196,58.87
159975,0.758
MTV,1.32
000069,8.13
1721,3265.0
1050,1.45
300084,3.9
002033,7.05
ADEB,126.3
1876,27.2
300582,18.19
ESNT,3.026
6191,26.65
095910A,6050.0
300019,17.26
IGC,1.83
512070,2.505
300259,4.43
GTX,6.4
5288,526.0
002780,18.63
ONE,3.66
2423,24.0
2730,1069.0
000967,8.65
9768,1709.0
002662,3.23
LBTYA,25.28
UNA,44.575
ECL,211.16
BFEB,28.37
002414,39.27
002629,2.04
IXJ,95.62
002148,4.03
050960A,37450.0
6049,51.15
2897,8290.0
8697,2310.0
VII,8.68
UNVR,6850.0
1045,2.29
002302,8.8
EXXT,105.76
2269,102.2
300568,27.05
IEC,12.34
RPF,21.64
LMRK,12.4
002429,6.19
DG,195.18
ESSA,224.0
FPH,29.5
BCD,27.9
000652,4.13
051600A,27050.0
JKG,245.7036
300495,5.56
SCIB,1.78
1266,0.38
1803,817.0
BDX,319.0
QRI,1.6
002597,45.28
BN4,5.03
SQQQ,13.63
000568,247.01
LRE,6.18
CRVL,102.32
AMA,5.35
3653,1576.0
300124,89.85
ARD,24.0
603916,29.97
CMCO,49.02
300151,29.78
002051,6.65
2707,154.0
1587,26.0
1,59.1
EVK,28.4
000897,2.29
300400,11.75
382,8.49
002878,18.16
HMED,161.7
WGO,0.23
NTRR,0.00725
CSL,267.96
3681,3.95
SAN,2.9625
EBLU,41.0291
1833,2696.0
6820,2710.0
ENS,91.31
7647,34.0
159985,1.317
300032,5.68
3030,693.0
300125,14.8
2489,919.0
SQ,1.93
ORLY,453.97
002082,11.55
BAT,13.5
300066,4.58
VBK,286.68
002986,33.53
AAL,0.349
300437,8.01
ALCAR,430.0
002688,6.0
300625,15.3
688077,43.3
4927,2471.0
000919,6.04
6165,574.0
002356,1.31
002215,5.75
1696,6.08
MOTILALOFS,610.8
IGLB,68.17
6368,5850.0
DIGA.F,0.0175
300611,9.15
SFL,7.83
1925,3128.0
6752,1424.5
ADI,157.7
PSI,9.2
LEG,43.37
URGN,21.48
PFC,124.4
002206,5.21
002633,6.25
4540,59.9
130740A,4960.0
WOR,67.03
000998,19.03
002105,7.64
002028,25.4
FIF,11.4
BSL,16.85
GDXJ,49.34
300564,24.79
500339,166.9
CAN,0.625
GAPW.B,55.0
SRC,43.57
6666,1386.0
002150,5.78
FOUR,81.25
KORU,43.35
002209,5.96
8016,175.0
000952,7.33
GCI,1.97
300191,19.33
300847,20.66
300112,8.59
300368,13.93
227840A,12500.0
9052,2025.0
002879,13.47
002330,5.99
002960,40.5
CCL,26.46
000900,4.25
3320,4.71
CLG,5.37
SIKA,248.5
7895,577.0
600885,54.28
KIN,42.0
2979,133500.0
300439,17.8
6531,707.0
6430,951.0
MVNE,7.8
095500A,3760.0
AKHI,2.55
DIC,1.44
2823,21.24
000656,7.24
AFT,44.0
SSP,16.2
000700,5.18
000852,4.32
GENTERA,8.11
242040A,2930.0
ROBO,6.99
3708,4660.0
224060A,409.0
PIE,25.58
NETE,11.68
1862,2.31
AAL,28.415
BBGI,2.6
000727,2.71
SIL,45.32
300366,7.66
ISO,2.87
ABC,3.3
CRBN,49.0
LIVX,4.14
3645,53.2
000962,8.37
APAM,35.05
000877,15.73
002322,10.51
002608,6.41
500124,4441.5
281,0.6
052420A,4065.0
PBUS,39.7024
INIX,0.305
CARE,11.88
2399,17.5
MTRE3,13.28
300581,38.73
002217,3.5
1345,2011.0
5358,667.0
300536,14.36
002345,4.31
002561,6.83
GCP,1.04
1736,89.5
GULFNAV,0.345
SND,2.98
GCP,25.12
AHT,40.57
MN,1.6
1753,3.1
XLB,24.84
VDHG,57.57
2269,6990.0
CAS,16.07
GURE,4.8
002238,6.02
III,7.1
GRUMAB,225.09
YESIL,179.1
VEA,49.37
1121,3.9
1717,35.0
066620A,20050.0
DC.,1.2
3990,1782.0
3900,1936.0
086820A,26100.0
EIM,13.08
UFO,0.01075
1431,1825.0
SAFE,82.62
E28,1.24
SDHY,91.94
002889,24.05
T,25.78
002349,4.36
